time/episodes,time/fps,rollout/exploration_rate,time/time_elapsed,time/total_timesteps,rollout/ep_len_mean,rollout/ep_rew_mean,eval/mean_ep_length,eval/mean_reward
4,130,0.0,0,73,18.25,0.25,,
8,64,0.0,3,233,29.125,0.75,,
12,82,0.0,5,421,35.083333333333336,1.25,,
16,95,0.0,7,707,44.1875,1.3125,,
20,101,0.0,9,954,47.7,1.2,,
24,103,0.0,10,1089,45.375,1.2083333333333333,,
28,106,0.0,11,1267,45.25,1.2857142857142858,,
32,103,0.0,13,1422,44.4375,1.3125,,
36,101,0.0,16,1624,45.111111111111114,1.3611111111111112,,
40,101,0.0,17,1759,43.975,1.35,,
44,102,0.0,18,1939,44.06818181818182,1.3636363636363635,,
48,104,0.0,20,2110,43.958333333333336,1.3958333333333333,,
52,105,0.0,21,2228,42.84615384615385,1.3653846153846154,,
56,105,0.0,22,2353,42.017857142857146,1.3928571428571428,,
60,106,0.0,23,2501,41.68333333333333,1.4166666666666667,,
64,108,0.0,25,2730,42.65625,1.4375,,
68,107,0.0,28,3087,45.39705882352941,1.4558823529411764,,
72,106,0.0,31,3377,46.90277777777778,1.4027777777777777,,
76,107,0.0,33,3580,47.10526315789474,1.4473684210526316,,
80,110,0.0,46,5091,63.6375,1.45,,
84,110,0.0,47,5303,63.13095238095238,1.4285714285714286,,
88,110,0.0,49,5433,61.73863636363637,1.4204545454545454,,
92,110,0.0,50,5571,60.55434782608695,1.434782608695652,,
96,110,0.0,51,5688,59.25,1.4166666666666667,,
100,111,0.0,52,5849,58.49,1.42,,
104,111,0.0,53,5979,59.06,1.46,,
108,111,0.0,55,6158,59.25,1.47,,
112,111,0.0,56,6269,58.48,1.41,,
116,111,0.0,57,6370,56.63,1.4,,
120,109,0.0,59,6497,55.43,1.41,,
124,108,0.0,61,6628,55.39,1.42,,
128,108,0.0,61,6695,54.28,1.38,,
132,108,0.0,62,6789,53.67,1.36,,
136,108,0.0,64,6993,53.69,1.35,,
140,109,0.0,65,7128,53.69,1.35,,
144,109,0.0,66,7261,53.22,1.35,,
148,109,0.0,68,7481,53.71,1.39,,
152,109,0.0,69,7616,53.88,1.43,,
156,109,0.0,70,7789,54.36,1.44,,
160,109,0.0,72,7925,54.24,1.43,,
164,108,0.0,74,8127,53.97,1.48,,
168,108,0.0,76,8315,52.28,1.5,,
172,109,0.0,77,8480,51.03,1.56,,
176,109,0.0,79,8659,50.79,1.54,,
180,109,0.0,80,8829,37.38,1.57,,
184,109,0.0,82,9020,37.17,1.62,,
188,110,0.0,84,9323,38.9,1.77,,
192,109,0.0,86,9555,39.84,1.84,,
196,109,0.0,89,9759,40.71,1.9,,
200,109,0.0,90,9904,40.55,1.9,,
204,108,0.0,93,10147,41.68,2.01,,
208,109,0.0,94,10357,41.99,2.07,,
212,109,0.0,96,10541,42.72,2.14,,
216,109,0.0,97,10675,43.05,2.17,,
220,109,0.0,98,10871,43.74,2.21,,
224,109,0.0,99,10985,43.57,2.19,,
228,109,0.0,101,11119,44.24,2.23,,
232,108,0.0,104,11292,45.03,2.29,,
236,108,0.0,105,11433,44.4,2.29,,
240,108,0.0,107,11665,45.37,2.39,,
244,109,0.0,109,11894,46.33,2.48,,
248,109,0.0,111,12141,46.6,2.49,,
252,109,0.0,112,12361,47.45,2.52,,
256,109,0.0,113,12447,46.58,2.49,,
260,109,0.0,115,12643,47.18,2.53,,
264,108,0.0,117,12828,47.01,2.52,,
268,108,0.0,119,13033,47.18,2.55,,
272,108,0.0,121,13220,47.4,2.57,,
276,109,0.0,123,13421,47.62,2.63,,
280,109,0.0,124,13635,48.06,2.67,,
284,109,0.0,125,13767,47.47,2.64,,
288,109,0.0,127,13921,45.98,2.51,,
292,109,0.0,128,14083,45.28,2.47,,
296,109,0.0,130,14247,44.88,2.47,,
300,108,0.0,132,14405,45.01,2.49,,
304,108,0.0,134,14602,44.55,2.44,,
308,108,0.0,135,14777,44.2,2.39,,
312,109,0.0,136,14924,43.83,2.37,,
316,109,0.0,139,15261,45.86,2.5,,
320,109,0.0,140,15401,45.3,2.51,,
324,109,0.0,142,15640,46.55,2.6,,
328,109,0.0,143,15774,46.55,2.61,,
332,109,0.0,145,15946,46.54,2.6,,
336,108,0.0,149,16242,48.09,2.71,,
340,109,0.0,150,16398,47.33,2.65,,
344,109,0.0,151,16576,46.82,2.59,,
348,109,0.0,154,16870,47.29,2.59,,
352,109,0.0,156,17143,47.82,2.58,,
356,109,0.0,158,17366,49.19,2.64,,
360,109,0.0,160,17607,49.64,2.67,,
364,109,0.0,163,17819,49.91,2.67,,
368,109,0.0,165,18097,50.64,2.72,,
372,109,0.0,166,18271,50.51,2.69,,
376,109,0.0,168,18526,51.05,2.69,,
380,109,0.0,170,18754,51.19,2.68,,
384,109,0.0,172,18928,51.61,2.71,,
388,109,0.0,174,19191,52.7,2.74,,
392,109,0.0,176,19307,52.24,2.7,,
396,109,0.0,177,19453,52.06,2.68,,
400,109,0.0,179,19661,52.56,2.71,,
404,109,0.0,180,19766,51.64,2.66,,
408,109,0.0,181,19926,51.49,2.67,,
412,109,0.0,184,20208,52.84,2.74,,
416,109,0.0,186,20454,51.93,2.64,,
420,109,0.0,188,20663,52.62,2.67,,
424,109,0.0,192,20998,53.58,2.69,,
428,109,0.0,193,21140,53.66,2.7,,
432,109,0.0,196,21473,55.27,2.81,,
436,109,0.0,197,21633,53.91,2.73,,
440,109,0.0,199,21831,54.33,2.77,,
444,109,0.0,200,22035,54.59,2.8,,
448,109,0.0,201,22157,52.87,2.75,,
452,109,0.0,203,22335,51.92,2.73,,
456,109,0.0,205,22468,51.02,2.67,,
460,109,0.0,207,22686,50.79,2.66,,
464,109,0.0,208,22856,50.37,2.65,,
468,109,0.0,210,23083,49.86,2.64,,
472,109,0.0,212,23306,50.35,2.71,,
476,109,0.0,213,23448,49.22,2.66,,
480,109,0.0,215,23719,49.65,2.74,,
484,109,0.0,219,24014,50.86,2.82,,
488,109,0.0,221,24270,50.79,2.87,,
492,109,0.0,223,24461,51.54,2.89,,
496,109,0.0,225,24651,51.98,2.94,,
500,109,0.0,225,24757,50.96,2.87,,
,,0.0,,25000,,,39.0,2.0
504,109,0.0,229,25090,53.24,2.98,,
508,109,0.0,231,25215,52.89,2.95,,
512,108,0.0,234,25492,52.84,2.95,,
516,108,0.0,236,25749,52.95,2.96,,
520,108,0.0,238,25922,52.59,2.93,,
524,108,0.0,239,26101,51.03,2.87,,
528,108,0.0,241,26308,51.68,2.88,,
532,108,0.0,242,26432,49.59,2.75,,
536,108,0.0,244,26592,49.59,2.74,,
540,108,0.0,246,26824,49.93,2.72,,
544,108,0.0,248,26986,49.51,2.69,,
548,108,0.0,250,27221,50.64,2.73,,
552,108,0.0,252,27409,50.74,2.77,,
556,108,0.0,254,27669,52.01,2.85,,
560,108,0.0,256,27910,52.24,2.88,,
564,109,0.0,258,28179,53.23,2.93,,
568,109,0.0,259,28332,52.49,2.85,,
572,108,0.0,262,28615,53.09,2.9,,
576,108,0.0,264,28786,53.38,2.87,,
580,108,0.0,266,29005,52.86,2.81,,
584,108,0.0,268,29229,52.15,2.74,,
588,108,0.0,269,29410,51.4,2.67,,
592,109,0.0,272,29684,52.23,2.75,,
596,109,0.0,274,29958,53.07,2.75,,
600,108,0.0,277,30175,54.18,2.81,,
604,108,0.0,279,30345,52.55,2.72,,
608,108,0.0,281,30541,53.26,2.78,,
612,108,0.0,283,30796,53.04,2.75,,
616,108,0.0,286,31211,54.62,2.84,,
620,108,0.0,289,31584,56.62,2.99,,
624,108,0.0,292,31796,56.95,2.99,,
628,108,0.0,294,31989,56.81,2.98,,
632,108,0.0,296,32172,57.4,3.01,,
636,108,0.0,298,32391,57.99,3.04,,
640,108,0.0,299,32538,57.14,2.99,,
644,108,0.0,300,32681,56.95,2.97,,
648,108,0.0,302,32979,57.58,3.02,,
652,108,0.0,304,33149,57.4,2.96,,
656,108,0.0,306,33343,56.74,2.96,,
660,108,0.0,309,33634,57.24,2.96,,
664,108,0.0,310,33779,56.0,2.88,,
668,108,0.0,312,34005,56.73,2.93,,
672,108,0.0,316,34405,57.9,2.91,,
676,108,0.0,317,34600,58.14,2.94,,
680,109,0.0,319,34869,58.64,2.93,,
684,108,0.0,321,35020,57.91,2.89,,
688,108,0.0,325,35347,59.37,3.01,,
692,108,0.0,326,35489,58.05,2.9,,
696,108,0.0,327,35691,57.33,2.88,,
700,108,0.0,329,35894,57.19,2.87,,
704,109,0.0,331,36132,57.87,2.94,,
708,109,0.0,332,36247,57.06,2.88,,
712,109,0.0,333,36353,55.57,2.82,,
716,109,0.0,334,36454,52.43,2.65,,
720,108,0.0,335,36590,50.06,2.49,,
724,108,0.0,337,36745,49.49,2.45,,
728,108,0.0,339,36916,49.27,2.45,,
732,108,0.0,340,37043,48.71,2.41,,
736,108,0.0,341,37212,48.21,2.41,,
740,108,0.0,342,37301,47.63,2.38,,
744,108,0.0,343,37450,47.69,2.41,,
748,108,0.0,345,37595,46.16,2.32,,
752,108,0.0,345,37692,45.43,2.32,,
756,108,0.0,346,37778,44.35,2.22,,
760,109,0.0,348,37955,43.21,2.18,,
764,109,0.0,349,38075,42.96,2.16,,
768,108,0.0,350,38212,42.07,2.1,,
772,108,0.0,352,38360,39.55,2.0,,
776,108,0.0,354,38579,39.79,2.02,,
780,108,0.0,355,38705,38.36,1.94,,
784,108,0.0,356,38784,37.64,1.91,,
788,108,0.0,357,38892,35.45,1.76,,
792,108,0.0,358,38988,34.99,1.75,,
796,108,0.0,359,39158,34.67,1.72,,
800,108,0.0,360,39232,33.38,1.67,,
804,108,0.0,360,39304,31.72,1.54,,
808,108,0.0,361,39443,31.96,1.56,,
812,108,0.0,362,39537,31.84,1.54,,
816,108,0.0,363,39613,31.59,1.54,,
820,108,0.0,365,39838,32.48,1.58,,
824,108,0.0,367,39936,31.91,1.57,,
828,108,0.0,369,40119,32.03,1.55,,
832,108,0.0,370,40280,32.37,1.56,,
836,108,0.0,371,40404,31.92,1.53,,
840,108,0.0,372,40543,32.42,1.57,,
844,108,0.0,374,40713,32.63,1.55,,
848,108,0.0,375,40894,32.99,1.58,,
852,108,0.0,376,40995,33.03,1.56,,
856,108,0.0,378,41133,33.55,1.59,,
860,108,0.0,378,41209,32.54,1.53,,
864,108,0.0,381,41421,33.46,1.62,,
868,108,0.0,383,41581,33.69,1.63,,
872,108,0.0,385,41780,34.2,1.67,,
876,108,0.0,385,41863,32.84,1.63,,
880,108,0.0,387,42012,33.07,1.67,,
884,108,0.0,388,42250,34.66,1.77,,
888,108,0.0,390,42395,35.03,1.8,,
892,108,0.0,392,42697,37.09,1.9,,
896,108,0.0,393,42782,36.24,1.86,,
900,108,0.0,395,42941,37.09,1.88,,
904,108,0.0,396,43022,37.18,1.88,,
908,108,0.0,397,43117,36.74,1.85,,
912,108,0.0,398,43190,36.53,1.83,,
916,108,0.0,399,43357,37.44,1.88,,
920,108,0.0,400,43431,35.93,1.78,,
924,108,0.0,401,43539,36.03,1.76,,
928,108,0.0,401,43620,35.01,1.72,,
932,108,0.0,403,43813,35.33,1.75,,
936,108,0.0,404,43949,35.45,1.73,,
940,108,0.0,405,44029,34.86,1.69,,
944,108,0.0,405,44106,33.93,1.63,,
948,108,0.0,406,44188,32.94,1.57,,
952,108,0.0,407,44338,33.43,1.58,,
956,108,0.0,408,44418,32.85,1.54,,
960,108,0.0,410,44515,33.06,1.52,,
964,108,0.0,410,44565,31.44,1.38,,
968,108,0.0,411,44614,30.33,1.3,,
972,108,0.0,412,44708,29.28,1.23,,
976,108,0.0,413,44802,29.39,1.22,,
980,108,0.0,414,44907,28.95,1.18,,
984,108,0.0,415,44983,27.33,1.07,,
988,108,0.0,416,45106,27.11,1.05,,
992,108,0.0,417,45272,25.75,0.98,,
996,108,0.0,418,45322,25.4,0.94,,
1000,108,0.0,418,45405,24.64,0.9,,
1004,108,0.0,420,45636,26.14,1.0,,
1008,108,0.0,422,45843,27.26,1.05,,
1012,108,0.0,423,45982,27.92,1.11,,
1016,108,0.0,424,46076,27.19,1.07,,
1020,108,0.0,427,46256,28.25,1.14,,
1024,108,0.0,429,46514,29.75,1.25,,
1028,108,0.0,430,46632,30.12,1.28,,
1032,108,0.0,431,46738,29.25,1.23,,
1036,108,0.0,432,46833,28.84,1.21,,
1040,108,0.0,433,46985,29.56,1.23,,
1044,108,0.0,434,47126,30.2,1.27,,
1048,108,0.0,435,47221,30.33,1.27,,
1052,108,0.0,436,47351,30.13,1.28,,
1056,108,0.0,438,47553,31.35,1.36,,
1060,108,0.0,439,47630,31.15,1.36,,
1064,108,0.0,441,47836,32.71,1.47,,
1068,108,0.0,443,47964,33.5,1.51,,
1072,108,0.0,444,48094,33.86,1.54,,
1076,108,0.0,445,48187,33.85,1.54,,
1080,108,0.0,445,48268,33.61,1.54,,
1084,108,0.0,446,48340,33.57,1.54,,
1088,108,0.0,447,48418,33.12,1.51,,
1092,108,0.0,448,48585,33.13,1.52,,
1096,108,0.0,449,48657,33.35,1.53,,
1100,108,0.0,450,48749,33.44,1.55,,
1104,108,0.0,451,48866,32.3,1.49,,
1108,108,0.0,452,49018,31.75,1.48,,
1112,108,0.0,452,49093,31.11,1.41,,
1116,108,0.0,455,49315,32.39,1.48,,
1120,108,0.0,456,49416,31.6,1.43,,
1124,108,0.0,458,49540,30.26,1.34,,
1128,108,0.0,458,49591,29.59,1.29,,
1132,108,0.0,459,49670,29.32,1.27,,
1136,108,0.0,460,49740,29.07,1.26,,
1140,108,0.0,461,49856,28.71,1.27,,
,,0.0,,50000,,,43.75,2.25
1144,107,0.0,464,50027,29.01,1.28,,
1148,107,0.0,465,50142,29.21,1.29,,
1152,107,0.0,465,50213,28.62,1.25,,
1156,107,0.0,466,50292,27.39,1.18,,
1160,107,0.0,467,50407,27.77,1.2,,
1164,107,0.0,468,50533,26.97,1.14,,
1168,107,0.0,470,50714,27.5,1.19,,
1172,107,0.0,472,50793,26.99,1.15,,
1176,107,0.0,474,50922,27.35,1.18,,
1180,107,0.0,476,51200,29.32,1.23,,
1184,107,0.0,477,51280,29.4,1.24,,
1188,107,0.0,478,51391,29.73,1.25,,
1192,107,0.0,478,51474,28.89,1.19,,
1196,107,0.0,479,51596,29.39,1.23,,
1200,107,0.0,481,51851,31.02,1.36,,
1204,107,0.0,482,51959,30.93,1.35,,
1208,107,0.0,484,52154,31.36,1.34,,
1212,107,0.0,486,52262,31.69,1.35,,
1216,107,0.0,486,52312,29.97,1.23,,
1220,107,0.0,489,52536,31.2,1.31,,
1224,107,0.0,490,52688,31.48,1.33,,
1228,107,0.0,491,52837,32.46,1.4,,
1232,107,0.0,492,52941,32.71,1.41,,
1236,107,0.0,493,53051,33.11,1.45,,
1240,107,0.0,494,53219,33.63,1.46,,
1244,107,0.0,496,53386,33.59,1.5,,
1248,107,0.0,496,53432,32.9,1.45,,
1252,107,0.0,497,53510,32.97,1.46,,
1256,107,0.0,498,53598,33.06,1.48,,
1260,107,0.0,499,53684,32.77,1.46,,
1264,107,0.0,500,53792,32.59,1.44,,
1268,107,0.0,502,53962,32.48,1.42,,
1272,107,0.0,503,54051,32.58,1.45,,
1276,107,0.0,503,54166,32.44,1.42,,
1280,107,0.0,504,54272,30.72,1.36,,
1284,107,0.0,506,54412,31.32,1.37,,
1288,107,0.0,507,54579,31.88,1.43,,
1292,107,0.0,508,54745,32.71,1.46,,
1296,107,0.0,509,54872,32.76,1.43,,
1300,107,0.0,510,54977,31.26,1.32,,
1304,107,0.0,512,55218,32.59,1.34,,
1308,107,0.0,514,55367,32.13,1.33,,
1312,107,0.0,515,55460,31.98,1.36,,
1316,107,0.0,516,55555,32.43,1.42,,
1320,107,0.0,518,55747,32.11,1.39,,
1324,107,0.0,519,55847,31.59,1.38,,
1328,107,0.0,520,55986,31.49,1.36,,
1332,107,0.0,521,56105,31.64,1.35,,
1336,107,0.0,523,56380,33.29,1.41,,
1340,107,0.0,524,56503,32.84,1.38,,
1344,107,0.0,525,56603,32.17,1.33,,
1348,107,0.0,526,56686,32.54,1.36,,
1352,107,0.0,526,56742,32.32,1.33,,
1356,107,0.0,528,56849,32.51,1.32,,
1360,107,0.0,530,57038,33.54,1.37,,
1364,107,0.0,532,57219,34.27,1.4,,
1368,107,0.0,533,57377,34.15,1.43,,
1372,107,0.0,534,57508,34.57,1.44,,
1376,107,0.0,535,57628,34.62,1.43,,
1380,107,0.0,536,57724,34.52,1.43,,
1384,107,0.0,537,57863,34.51,1.48,,
1388,107,0.0,538,57961,33.82,1.43,,
1392,107,0.0,540,58158,34.13,1.43,,
1396,107,0.0,541,58281,34.09,1.43,,
1400,107,0.0,543,58460,34.83,1.48,,
1404,107,0.0,544,58515,32.97,1.43,,
1408,107,0.0,545,58646,32.79,1.43,,
1412,107,0.0,547,58807,33.47,1.44,,
1416,107,0.0,547,58878,33.23,1.38,,
1420,107,0.0,548,58940,31.93,1.3,,
1424,107,0.0,548,59021,31.74,1.28,,
1428,107,0.0,549,59074,30.88,1.22,,
1432,107,0.0,550,59165,30.6,1.22,,
1436,107,0.0,550,59265,28.85,1.12,,
1440,107,0.0,551,59331,28.28,1.1,,
1444,107,0.0,552,59498,28.95,1.08,,
1448,107,0.0,553,59582,28.96,1.08,,
1452,107,0.0,556,59887,31.45,1.22,,
1456,107,0.0,560,60172,33.23,1.24,,
1460,107,0.0,562,60330,32.92,1.23,,
1464,107,0.0,563,60433,32.14,1.21,,
1468,107,0.0,564,60589,32.12,1.18,,
1472,107,0.0,565,60767,32.59,1.23,,
1476,107,0.0,567,60936,33.08,1.29,,
1480,107,0.0,568,61048,33.24,1.27,,
1484,107,0.0,569,61203,33.4,1.27,,
1488,107,0.0,570,61277,33.16,1.26,,
1492,107,0.0,572,61406,32.48,1.27,,
1496,107,0.0,574,61541,32.6,1.31,,
1500,107,0.0,575,61645,31.85,1.23,,
1504,107,0.0,575,61706,31.91,1.23,,
1508,107,0.0,577,61908,32.62,1.24,,
1512,107,0.0,578,62035,32.28,1.21,,
1516,107,0.0,579,62114,32.36,1.25,,
1520,107,0.0,579,62190,32.5,1.25,,
1524,107,0.0,580,62271,32.5,1.24,,
1528,107,0.0,581,62395,33.21,1.29,,
1532,107,0.0,582,62550,33.85,1.33,,
1536,107,0.0,583,62623,33.58,1.31,,
1540,107,0.0,584,62726,33.95,1.35,,
1544,107,0.0,586,62894,33.96,1.4,,
1548,107,0.0,589,63146,35.64,1.51,,
1552,107,0.0,590,63318,34.31,1.43,,
1556,107,0.0,592,63470,32.98,1.44,,
1560,107,0.0,593,63605,32.75,1.44,,
1564,107,0.0,594,63746,33.13,1.47,,
1568,107,0.0,595,63813,32.24,1.41,,
1572,107,0.0,596,64002,32.35,1.4,,
1576,107,0.0,597,64087,31.51,1.33,,
1580,107,0.0,598,64229,31.81,1.36,,
1584,107,0.0,599,64339,31.36,1.31,,
1588,107,0.0,600,64430,31.53,1.31,,
1592,107,0.0,602,64590,31.84,1.3,,
1596,107,0.0,603,64690,31.49,1.28,,
1600,107,0.0,606,64915,32.7,1.41,,
1604,107,0.0,607,65046,33.4,1.47,,
1608,107,0.0,608,65188,32.8,1.48,,
1612,107,0.0,609,65367,33.32,1.54,,
1616,107,0.0,611,65525,34.11,1.57,,
1620,107,0.0,612,65688,34.98,1.65,,
1624,107,0.0,614,65884,36.13,1.74,,
1628,107,0.0,614,65970,35.75,1.73,,
1632,107,0.0,615,66057,35.07,1.69,,
1636,107,0.0,617,66151,35.28,1.71,,
1640,107,0.0,618,66221,34.95,1.67,,
1644,107,0.0,619,66346,34.52,1.63,,
1648,107,0.0,621,66512,33.66,1.59,,
1652,107,0.0,622,66660,33.42,1.6,,
1656,107,0.0,623,66825,33.55,1.61,,
1660,107,0.0,624,66970,33.65,1.63,,
1664,107,0.0,627,67269,35.23,1.73,,
1668,107,0.0,629,67530,37.17,1.87,,
1672,107,0.0,632,67789,37.87,1.9,,
1676,107,0.0,633,67853,37.66,1.89,,
1680,107,0.0,635,68063,38.34,1.98,,
1684,107,0.0,637,68299,39.6,2.05,,
1688,107,0.0,638,68393,39.63,2.04,,
1692,107,0.0,639,68568,39.78,2.11,,
1696,107,0.0,641,68796,41.06,2.17,,
1700,107,0.0,643,68957,40.42,2.09,,
1704,107,0.0,644,69179,41.33,2.12,,
1708,107,0.0,646,69354,41.66,2.12,,
1712,107,0.0,648,69445,40.78,2.05,,
1716,107,0.0,650,69699,41.74,2.11,,
1720,107,0.0,653,69964,42.76,2.16,,
1724,106,0.0,657,70143,42.59,2.12,,
1728,106,0.0,659,70358,43.88,2.19,,
1732,106,0.0,660,70514,44.57,2.24,,
1736,106,0.0,664,70777,46.26,2.38,,
1740,106,0.0,666,70944,47.23,2.45,,
1744,106,0.0,668,71159,48.13,2.52,,
1748,106,0.0,670,71394,48.82,2.5,,
1752,106,0.0,672,71665,50.05,2.59,,
1756,106,0.0,673,71848,50.23,2.63,,
1760,106,0.0,675,72000,50.3,2.61,,
1764,106,0.0,677,72197,49.28,2.55,,
1768,106,0.0,679,72378,48.48,2.53,,
1772,106,0.0,681,72599,48.1,2.5,,
1776,106,0.0,682,72747,48.94,2.55,,
1780,106,0.0,684,72905,48.42,2.5,,
1784,106,0.0,685,73100,48.01,2.5,,
1788,106,0.0,687,73259,48.66,2.56,,
1792,106,0.0,688,73441,48.73,2.52,,
1796,106,0.0,689,73577,47.81,2.49,,
1800,106,0.0,691,73755,47.98,2.49,,
1804,106,0.0,692,73859,46.8,2.45,,
1808,106,0.0,695,74044,46.9,2.47,,
1812,106,0.0,696,74233,47.88,2.55,,
1816,106,0.0,698,74405,47.06,2.53,,
1820,106,0.0,699,74580,46.16,2.46,,
1824,106,0.0,701,74811,46.68,2.51,,
,,0.0,,75000,,,50.0,2.25
1828,106,0.0,704,75069,47.11,2.49,,
1832,106,0.0,707,75281,47.67,2.55,,
1836,106,0.0,709,75516,47.39,2.5,,
1840,106,0.0,712,75818,48.74,2.57,,
1844,106,0.0,714,76021,48.62,2.56,,
1848,106,0.0,716,76231,48.37,2.59,,
1852,106,0.0,717,76439,47.74,2.55,,
1856,106,0.0,719,76697,48.49,2.58,,
1860,106,0.0,721,76873,48.73,2.6,,
1864,106,0.0,724,77096,48.99,2.62,,
1868,106,0.0,726,77269,48.91,2.56,,
1872,106,0.0,727,77460,48.61,2.55,,
1876,106,0.0,729,77613,48.66,2.55,,
1880,106,0.0,731,77891,49.86,2.61,,
