rollout/ep_len_mean,rollout/exploration_rate,rollout/ep_rew_mean,time/episodes,time/time_elapsed,time/total_timesteps,time/fps,eval/mean_ep_length,eval/mean_reward
31.75,0.0,1.75,4,1,127,75,,
70.5,0.0,1.625,8,6,564,88,,
66.75,0.0,2.0833333333333335,12,8,801,95,,
59.875,0.0,1.9375,16,9,958,99,,
54.6,0.0,1.85,20,10,1092,101,,
53.416666666666664,0.0,1.8333333333333333,24,12,1282,104,,
48.464285714285715,0.0,1.6785714285714286,28,12,1357,105,,
46.6875,0.0,1.65625,32,14,1494,106,,
43.0,0.0,1.5,36,14,1548,106,,
42.725,0.0,1.525,40,16,1709,105,,
42.54545454545455,0.0,1.5454545454545454,44,18,1872,102,,
42.083333333333336,0.0,1.4791666666666667,48,20,2020,100,,
41.48076923076923,0.0,1.4807692307692308,52,21,2157,101,,
41.482142857142854,0.0,1.4642857142857142,56,22,2323,102,,
41.13333333333333,0.0,1.4833333333333334,60,23,2468,103,,
41.015625,0.0,1.46875,64,25,2625,104,,
40.544117647058826,0.0,1.4411764705882353,68,26,2757,104,,
40.47222222222222,0.0,1.4166666666666667,72,27,2914,105,,
39.328947368421055,0.0,1.3421052631578947,76,28,2989,105,,
39.1875,0.0,1.3375,80,29,3135,105,,
39.583333333333336,0.0,1.3571428571428572,84,31,3325,105,,
39.28409090909091,0.0,1.3522727272727273,88,33,3457,104,,
39.09782608695652,0.0,1.3695652173913044,92,34,3597,103,,
39.385416666666664,0.0,1.375,96,36,3781,103,,
39.21,0.0,1.38,100,37,3921,103,,
38.89,0.0,1.33,104,38,4016,104,,
36.13,0.0,1.37,108,39,4177,104,,
35.81,0.0,1.31,112,41,4382,105,,
36.04,0.0,1.3,116,42,4562,106,,
35.68,0.0,1.29,120,44,4660,105,,
34.58,0.0,1.23,124,44,4740,106,,
34.56,0.0,1.23,128,45,4813,105,,
34.7,0.0,1.26,132,47,4964,105,,
35.5,0.0,1.31,136,48,5098,104,,
34.78,0.0,1.27,140,49,5187,103,,
35.13,0.0,1.33,144,51,5385,104,,
34.9,0.0,1.35,148,52,5510,104,,
34.55,0.0,1.34,152,53,5612,104,,
34.44,0.0,1.36,156,54,5767,105,,
34.6,0.0,1.33,160,56,5928,105,,
34.35,0.0,1.33,164,57,6060,106,,
34.47,0.0,1.34,168,58,6204,106,,
33.92,0.0,1.33,172,59,6306,106,,
34.19,0.0,1.4,176,60,6408,106,,
34.38,0.0,1.41,180,62,6573,104,,
33.25,0.0,1.36,184,63,6650,104,,
32.68,0.0,1.35,188,64,6725,104,,
32.35,0.0,1.3,192,65,6832,104,,
31.43,0.0,1.3,196,66,6924,104,,
30.85,0.0,1.31,200,66,7006,104,,
31.06,0.0,1.34,204,67,7122,104,,
30.53,0.0,1.28,208,68,7230,105,,
29.17,0.0,1.24,212,69,7299,105,,
28.98,0.0,1.25,216,70,7460,105,,
28.53,0.0,1.2,220,71,7513,105,,
28.68,0.0,1.26,224,72,7608,105,,
28.87,0.0,1.26,228,72,7700,105,,
29.5,0.0,1.35,232,74,7914,105,,
29.44,0.0,1.35,236,76,8042,105,,
29.74,0.0,1.39,240,77,8161,104,,
29.42,0.0,1.39,244,79,8327,104,,
29.29,0.0,1.41,248,80,8439,104,,
29.81,0.0,1.45,252,82,8593,104,,
29.21,0.0,1.41,256,82,8688,104,,
28.15,0.0,1.37,260,83,8743,104,,
28.33,0.0,1.4,264,84,8893,105,,
29.26,0.0,1.45,268,86,9130,105,,
29.65,0.0,1.52,272,87,9271,105,,
29.61,0.0,1.52,276,88,9369,105,,
29.17,0.0,1.54,280,90,9490,104,,
30.19,0.0,1.64,284,92,9669,104,,
30.35,0.0,1.65,288,93,9760,104,,
30.33,0.0,1.67,292,94,9865,104,,
30.12,0.0,1.63,296,95,9936,104,,
30.41,0.0,1.64,300,96,10047,104,,
30.25,0.0,1.61,304,97,10147,104,,
30.35,0.0,1.63,308,98,10265,104,,
30.9,0.0,1.67,312,99,10389,104,,
30.53,0.0,1.66,316,100,10513,104,,
30.79,0.0,1.67,320,101,10592,104,,
30.75,0.0,1.64,324,102,10683,104,,
31.05,0.0,1.69,328,103,10805,104,,
29.86,0.0,1.56,332,105,10900,103,,
29.9,0.0,1.58,336,106,11032,103,,
29.7,0.0,1.55,340,108,11131,102,,
28.85,0.0,1.42,344,109,11212,102,,
28.55,0.0,1.38,348,109,11294,102,,
27.73,0.0,1.32,352,110,11366,102,,
28.49,0.0,1.42,356,112,11537,102,,
28.89,0.0,1.46,360,112,11632,102,,
28.15,0.0,1.4,364,113,11708,103,,
27.03,0.0,1.37,368,114,11833,103,,
26.9,0.0,1.35,372,115,11961,103,,
27.11,0.0,1.32,376,116,12080,103,,
26.52,0.0,1.25,380,117,12142,103,,
26.02,0.0,1.2,384,118,12271,103,,
26.28,0.0,1.2,388,120,12388,103,,
25.88,0.0,1.18,392,121,12453,102,,
25.76,0.0,1.18,396,121,12512,102,,
25.41,0.0,1.11,400,122,12588,102,,
25.66,0.0,1.18,404,124,12713,102,,
25.26,0.0,1.14,408,125,12791,102,,
24.67,0.0,1.09,412,125,12856,102,,
24.39,0.0,1.12,416,126,12952,102,,
24.49,0.0,1.13,420,127,13041,102,,
24.74,0.0,1.17,424,128,13157,102,,
24.28,0.0,1.11,428,128,13233,102,,
24.11,0.0,1.11,432,129,13311,102,,
23.74,0.0,1.08,436,130,13406,102,,
23.37,0.0,1.06,440,131,13468,102,,
23.51,0.0,1.11,444,131,13563,102,,
23.51,0.0,1.12,448,132,13645,102,,
23.71,0.0,1.13,452,133,13737,102,,
22.91,0.0,1.05,456,134,13828,102,,
23.49,0.0,1.07,460,136,13981,102,,
23.38,0.0,1.07,464,137,14046,102,,
23.02,0.0,1.03,468,138,14135,102,,
22.5,0.0,0.97,472,139,14211,101,,
21.79,0.0,0.93,476,140,14259,101,,
22.11,0.0,0.97,480,140,14353,101,,
21.58,0.0,0.93,484,141,14429,101,,
21.06,0.0,0.9,488,142,14494,101,,
21.13,0.0,0.92,492,142,14566,101,,
21.5,0.0,0.95,496,143,14662,101,,
22.56,0.0,1.06,500,145,14844,102,,
22.43,0.0,1.02,504,146,14956,102,,
22.39,0.0,1.02,508,147,15030,102,,
22.82,0.0,1.1,512,148,15138,102,,
22.53,0.0,1.05,516,149,15205,101,,
22.96,0.0,1.08,520,150,15337,101,,
22.67,0.0,1.05,524,152,15424,101,,
22.86,0.0,1.07,528,153,15519,100,,
23.03,0.0,1.06,532,155,15614,100,,
22.96,0.0,1.06,536,156,15702,100,,
23.35,0.0,1.1,540,157,15803,100,,
23.27,0.0,1.1,544,158,15890,100,,
23.51,0.0,1.13,548,159,15996,100,,
23.29,0.0,1.14,552,159,16066,100,,
23.99,0.0,1.19,556,161,16227,100,,
24.43,0.0,1.27,560,163,16424,100,,
25.29,0.0,1.36,564,164,16575,100,,
26.14,0.0,1.46,568,165,16749,100,,
27.02,0.0,1.53,572,167,16913,100,,
27.62,0.0,1.59,576,168,17021,100,,
27.62,0.0,1.59,580,170,17115,100,,
28.07,0.0,1.64,584,171,17236,100,,
28.31,0.0,1.66,588,172,17325,100,,
28.93,0.0,1.72,592,173,17459,100,,
28.83,0.0,1.72,596,174,17545,100,,
27.78,0.0,1.63,600,175,17622,100,,
27.37,0.0,1.59,604,176,17693,100,,
27.57,0.0,1.59,608,177,17787,100,,
28.24,0.0,1.62,612,178,17962,100,,
29.81,0.0,1.77,616,180,18186,100,,
29.52,0.0,1.8,620,181,18289,100,,
29.79,0.0,1.81,624,182,18403,100,,
30.21,0.0,1.88,628,183,18540,100,,
30.27,0.0,1.91,632,185,18641,100,,
30.29,0.0,1.9,636,186,18731,100,,
30.27,0.0,1.9,640,187,18830,100,,
30.13,0.0,1.88,644,188,18903,100,,
30.13,0.0,1.89,648,189,19009,100,,
31.15,0.0,1.95,652,190,19181,100,,
30.8,0.0,1.95,656,191,19307,100,,
30.82,0.0,1.95,660,193,19506,100,,
30.41,0.0,1.89,664,194,19616,100,,
29.68,0.0,1.81,668,195,19717,100,,
29.19,0.0,1.83,672,196,19832,100,,
28.85,0.0,1.81,676,197,19906,100,,
29.82,0.0,1.91,680,199,20097,100,,
29.72,0.0,1.92,684,201,20208,100,,
30.24,0.0,1.97,688,202,20349,100,,
30.39,0.0,1.98,692,204,20498,100,,
30.36,0.0,1.97,696,204,20581,100,,
30.41,0.0,1.95,700,205,20663,100,,
30.96,0.0,2.05,704,206,20789,100,,
31.29,0.0,2.13,708,207,20916,100,,
30.32,0.0,2.07,712,208,20994,100,,
29.48,0.0,1.95,716,209,21134,100,,
29.79,0.0,1.94,720,210,21268,100,,
29.55,0.0,1.93,724,211,21358,101,,
29.1,0.0,1.85,728,212,21450,101,,
29.08,0.0,1.83,732,213,21549,101,,
28.99,0.0,1.82,736,214,21630,100,,
28.97,0.0,1.82,740,215,21727,100,,
30.32,0.0,1.96,744,217,21935,100,,
30.05,0.0,1.92,748,218,22014,100,,
29.73,0.0,1.88,752,219,22154,100,,
29.84,0.0,1.85,756,221,22291,100,,
30.06,0.0,1.86,760,223,22512,100,,
30.76,0.0,1.92,764,224,22692,100,,
30.65,0.0,1.92,768,225,22782,100,,
30.62,0.0,1.89,772,226,22894,101,,
31.03,0.0,1.9,776,227,23009,101,,
30.1,0.0,1.78,780,228,23107,101,,
30.1,0.0,1.74,784,230,23218,100,,
30.53,0.0,1.75,788,232,23402,100,,
29.94,0.0,1.7,792,233,23492,100,,
30.54,0.0,1.76,796,234,23635,100,,
30.58,0.0,1.78,800,235,23721,100,,
30.03,0.0,1.71,804,236,23792,100,,
29.65,0.0,1.63,808,236,23881,100,,
29.41,0.0,1.57,812,237,23935,100,,
29.08,0.0,1.62,816,238,24042,100,,
28.33,0.0,1.56,820,238,24101,100,,
29.02,0.0,1.68,824,240,24260,100,,
29.42,0.0,1.74,828,241,24392,101,,
29.2,0.0,1.72,832,242,24469,101,,
29.25,0.0,1.73,836,242,24555,101,,
29.93,0.0,1.81,840,244,24720,100,,
28.79,0.0,1.69,844,245,24814,100,,
28.75,0.0,1.69,848,247,24889,100,,
28.36,0.0,1.71,852,248,24990,100,,
,0.0,,,,25000,,23.25,0.5
27.74,0.0,1.69,856,249,25065,100,,
26.49,0.0,1.59,860,250,25161,100,,
25.38,0.0,1.5,864,251,25230,100,,
25.25,0.0,1.5,868,251,25307,100,,
26.83,0.0,1.64,872,254,25577,100,,
26.53,0.0,1.66,876,254,25662,100,,
27.9,0.0,1.82,880,256,25897,100,,
27.67,0.0,1.82,884,257,25985,100,,
26.8,0.0,1.79,888,258,26082,100,,
27.97,0.0,1.89,892,261,26289,100,,
27.21,0.0,1.81,896,262,26356,100,,
26.93,0.0,1.78,900,262,26414,100,,
27.09,0.0,1.78,904,263,26501,100,,
27.37,0.0,1.87,908,264,26618,100,,
28.13,0.0,1.99,912,265,26748,100,,
27.94,0.0,1.9,916,266,26836,100,,
27.99,0.0,1.92,920,267,26900,100,,
27.38,0.0,1.78,924,268,26998,100,,
28.21,0.0,1.86,928,269,27213,100,,
28.78,0.0,1.9,932,271,27347,100,,
29.16,0.0,1.95,936,272,27471,100,,
28.51,0.0,1.87,940,273,27571,100,,
28.87,0.0,1.89,944,274,27701,100,,
29.64,0.0,1.96,948,276,27853,100,,
29.83,0.0,1.94,952,277,27973,100,,
30.39,0.0,1.99,956,279,28104,100,,
31.04,0.0,2.03,960,280,28265,100,,
31.74,0.0,2.1,964,281,28404,100,,
32.04,0.0,2.13,968,282,28511,100,,
30.61,0.0,2.01,972,283,28638,100,,
31.5,0.0,2.07,976,285,28812,101,,
30.13,0.0,1.94,980,286,28910,101,,
30.65,0.0,2.0,984,287,29050,101,,
30.51,0.0,1.96,988,288,29133,101,,
29.45,0.0,1.86,992,289,29234,100,,
29.99,0.0,1.93,996,291,29355,100,,
31.12,0.0,2.03,1000,292,29526,100,,
31.19,0.0,2.07,1004,293,29620,100,,
31.41,0.0,2.04,1008,294,29759,100,,
31.24,0.0,2.02,1012,295,29872,100,,
31.18,0.0,2.04,1016,296,29954,101,,
31.64,0.0,2.08,1020,297,30064,100,,
31.97,0.0,2.14,1024,299,30195,100,,
31.36,0.0,2.09,1028,300,30349,101,,
32.24,0.0,2.22,1032,302,30571,101,,
32.84,0.0,2.26,1036,305,30755,100,,
32.74,0.0,2.23,1040,306,30845,100,,
32.11,0.0,2.19,1044,307,30912,100,,
31.41,0.0,2.1,1048,308,30994,100,,
31.08,0.0,2.08,1052,308,31081,100,,
30.68,0.0,2.02,1056,309,31172,100,,
29.79,0.0,1.96,1060,310,31244,100,,
29.49,0.0,1.92,1064,311,31353,100,,
29.43,0.0,1.9,1068,312,31454,100,,
28.82,0.0,1.81,1072,312,31520,100,,
27.98,0.0,1.72,1076,313,31610,100,,
27.99,0.0,1.73,1080,314,31709,100,,
28.22,0.0,1.75,1084,315,31872,100,,
29.16,0.0,1.83,1088,317,32049,100,,
28.96,0.0,1.81,1092,318,32130,100,,
28.65,0.0,1.77,1096,319,32220,100,,
27.64,0.0,1.68,1100,320,32290,100,,
27.69,0.0,1.65,1104,321,32389,100,,
27.33,0.0,1.63,1108,322,32492,100,,
27.2,0.0,1.61,1112,323,32592,100,,
27.44,0.0,1.64,1116,324,32698,100,,
27.43,0.0,1.65,1120,325,32807,100,,
26.91,0.0,1.58,1124,326,32886,100,,
26.62,0.0,1.52,1128,327,33011,100,,
25.58,0.0,1.38,1132,328,33129,100,,
24.72,0.0,1.31,1136,329,33227,100,,
24.73,0.0,1.31,1140,329,33318,100,,
25.36,0.0,1.34,1144,330,33448,101,,
25.45,0.0,1.36,1148,331,33539,101,,
25.09,0.0,1.31,1152,332,33590,100,,
25.03,0.0,1.33,1156,333,33675,100,,
24.86,0.0,1.3,1160,334,33730,100,,
24.6,0.0,1.29,1164,335,33813,100,,
24.75,0.0,1.3,1168,336,33929,100,,
25.03,0.0,1.35,1172,337,34023,100,,
24.89,0.0,1.35,1176,338,34099,100,,
24.94,0.0,1.34,1180,339,34203,100,,
24.96,0.0,1.32,1184,340,34368,100,,
24.76,0.0,1.28,1188,341,34525,100,,
24.82,0.0,1.29,1192,342,34612,101,,
25.31,0.0,1.32,1196,343,34751,101,,
25.79,0.0,1.39,1200,345,34869,101,,
25.88,0.0,1.43,1204,346,34977,100,,
26.22,0.0,1.46,1208,348,35114,100,,
26.29,0.0,1.45,1212,349,35221,100,,
25.92,0.0,1.41,1216,350,35290,100,,
25.67,0.0,1.38,1220,351,35374,100,,
25.62,0.0,1.37,1224,351,35448,100,,
25.71,0.0,1.43,1228,353,35582,100,,
25.41,0.0,1.4,1232,354,35670,100,,
25.33,0.0,1.4,1236,354,35760,100,,
25.42,0.0,1.43,1240,355,35860,100,,
25.5,0.0,1.48,1244,356,35998,100,,
26.24,0.0,1.62,1248,358,36163,100,,
26.62,0.0,1.68,1252,359,36252,100,,
26.73,0.0,1.66,1256,359,36348,100,,
27.1,0.0,1.68,1260,360,36440,100,,
27.2,0.0,1.7,1264,362,36533,100,,
26.76,0.0,1.66,1268,363,36605,100,,
26.67,0.0,1.65,1272,364,36690,100,,
26.82,0.0,1.65,1276,365,36781,100,,
27.0,0.0,1.66,1280,366,36903,100,,
26.29,0.0,1.58,1284,367,36997,100,,
25.79,0.0,1.58,1288,368,37104,100,,
26.41,0.0,1.63,1292,369,37253,100,,
26.0,0.0,1.61,1296,370,37351,100,,
25.63,0.0,1.57,1300,370,37432,100,,
25.76,0.0,1.55,1304,372,37553,100,,
25.58,0.0,1.54,1308,373,37672,100,,
25.04,0.0,1.47,1312,373,37725,100,,
25.22,0.0,1.48,1316,374,37812,100,,
25.41,0.0,1.49,1320,375,37915,100,,
25.39,0.0,1.49,1324,376,37987,100,,
25.05,0.0,1.43,1328,377,38087,100,,
24.87,0.0,1.42,1332,378,38157,100,,
24.54,0.0,1.36,1336,379,38214,100,,
24.53,0.0,1.34,1340,380,38313,100,,
24.26,0.0,1.29,1344,381,38424,100,,
23.3,0.0,1.13,1348,381,38493,100,,
23.53,0.0,1.16,1352,382,38605,100,,
23.44,0.0,1.18,1356,383,38692,100,,
23.29,0.0,1.19,1360,384,38769,100,,
24.13,0.0,1.26,1364,386,38946,100,,
24.35,0.0,1.28,1368,387,39040,100,,
24.22,0.0,1.27,1372,388,39112,100,,
24.01,0.0,1.24,1376,388,39182,100,,
23.83,0.0,1.22,1380,389,39286,100,,
24.19,0.0,1.28,1384,391,39416,100,,
24.0,0.0,1.28,1388,392,39504,100,,
23.29,0.0,1.22,1392,393,39582,100,,
23.12,0.0,1.21,1396,394,39663,100,,
23.7,0.0,1.3,1400,396,39802,100,,
23.56,0.0,1.29,1404,397,39909,100,,
22.97,0.0,1.21,1408,397,39969,100,,
23.34,0.0,1.24,1412,399,40059,100,,
23.8,0.0,1.25,1416,400,40192,100,,
23.6,0.0,1.23,1420,401,40275,100,,
23.78,0.0,1.27,1424,401,40365,100,,
23.6,0.0,1.27,1428,402,40447,100,,
24.13,0.0,1.33,1432,403,40570,100,,
24.97,0.0,1.41,1436,405,40711,100,,
25.4,0.0,1.45,1440,407,40853,100,,
25.05,0.0,1.41,1444,409,40929,100,,
25.1,0.0,1.42,1448,410,41003,99,,
25.44,0.0,1.42,1452,412,41149,99,,
25.23,0.0,1.38,1456,413,41215,99,,
25.41,0.0,1.41,1460,414,41310,99,,
24.23,0.0,1.28,1464,414,41369,99,,
23.95,0.0,1.27,1468,415,41435,99,,
23.93,0.0,1.26,1472,416,41505,99,,
24.15,0.0,1.29,1476,416,41597,99,,
24.14,0.0,1.29,1480,417,41700,99,,
23.62,0.0,1.24,1484,418,41778,99,,
23.62,0.0,1.21,1488,419,41866,99,,
24.17,0.0,1.27,1492,420,41999,99,,
23.98,0.0,1.23,1496,421,42061,99,,
23.65,0.0,1.18,1500,422,42167,99,,
23.54,0.0,1.19,1504,423,42263,99,,
24.26,0.0,1.29,1508,424,42395,99,,
23.83,0.0,1.26,1512,425,42442,99,,
23.79,0.0,1.26,1516,427,42571,99,,
23.77,0.0,1.25,1520,428,42652,99,,
23.97,0.0,1.28,1524,429,42762,99,,
23.96,0.0,1.26,1528,429,42843,99,,
24.02,0.0,1.27,1532,431,42972,99,,
23.4,0.0,1.23,1536,431,43051,99,,
22.66,0.0,1.17,1540,432,43119,99,,
22.94,0.0,1.24,1544,433,43223,99,,
22.96,0.0,1.25,1548,434,43299,99,,
22.35,0.0,1.19,1552,434,43384,99,,
22.22,0.0,1.17,1556,435,43437,99,,
22.01,0.0,1.15,1560,436,43511,99,,
22.69,0.0,1.24,1564,437,43638,99,,
22.64,0.0,1.22,1568,438,43699,99,,
22.81,0.0,1.21,1572,439,43786,99,,
22.74,0.0,1.19,1576,440,43871,99,,
22.73,0.0,1.22,1580,441,43973,99,,
22.86,0.0,1.24,1584,442,44064,99,,
22.73,0.0,1.25,1588,443,44139,99,,
22.14,0.0,1.17,1592,444,44213,99,,
22.25,0.0,1.18,1596,444,44286,99,,
21.83,0.0,1.12,1600,445,44350,99,,
21.69,0.0,1.1,1604,446,44432,99,,
21.09,0.0,1.03,1608,446,44504,99,,
21.34,0.0,1.05,1612,447,44576,99,,
21.03,0.0,1.05,1616,448,44674,99,,
21.09,0.0,1.06,1620,449,44761,99,,
20.54,0.0,0.99,1624,449,44816,99,,
21.1,0.0,1.01,1628,450,44953,99,,
20.98,0.0,0.99,1632,451,45070,99,,
20.66,0.0,0.95,1636,452,45117,99,,
20.59,0.0,0.94,1640,453,45178,99,,
20.31,0.0,0.87,1644,454,45254,99,,
20.69,0.0,0.91,1648,455,45368,99,,
20.52,0.0,0.9,1652,456,45436,99,,
20.72,0.0,0.91,1656,457,45509,99,,
20.7,0.0,0.91,1660,458,45581,99,,
20.32,0.0,0.89,1664,459,45670,99,,
20.57,0.0,0.91,1668,460,45756,99,,
20.78,0.0,0.93,1672,460,45864,99,,
20.77,0.0,0.96,1676,461,45948,99,,
20.44,0.0,0.9,1680,462,46017,99,,
20.47,0.0,0.88,1684,463,46111,99,,
20.48,0.0,0.84,1688,463,46187,99,,
20.48,0.0,0.85,1692,464,46261,99,,
20.55,0.0,0.87,1696,465,46341,99,,
21.12,0.0,0.94,1700,466,46462,99,,
21.42,0.0,0.97,1704,467,46574,99,,
21.37,0.0,0.94,1708,468,46641,99,,
21.28,0.0,0.95,1712,469,46704,99,,
21.03,0.0,0.92,1716,470,46777,99,,
20.99,0.0,0.95,1720,471,46860,99,,
21.58,0.0,1.03,1724,472,46974,99,,
21.1,0.0,1.02,1728,473,47063,99,,
20.51,0.0,0.96,1732,473,47121,99,,
20.79,0.0,0.99,1736,474,47196,99,,
20.74,0.0,0.98,1740,475,47252,99,,
20.75,0.0,0.98,1744,475,47329,99,,
20.61,0.0,0.94,1748,476,47429,99,,
20.92,0.0,1.0,1752,477,47528,99,,
20.93,0.0,1.03,1756,478,47602,99,,
21.17,0.0,1.06,1760,479,47698,99,,
21.16,0.0,1.02,1764,480,47786,99,,
21.14,0.0,1.01,1768,480,47870,99,,
20.73,0.0,0.98,1772,481,47937,99,,
20.65,0.0,0.95,1776,482,48013,99,,
20.85,0.0,0.98,1780,483,48102,99,,
21.05,0.0,0.99,1784,484,48216,99,,
21.42,0.0,1.06,1788,486,48329,99,,
21.27,0.0,1.03,1792,486,48388,99,,
21.4,0.0,1.04,1796,487,48481,99,,
21.39,0.0,1.0,1800,489,48601,99,,
21.06,0.0,0.95,1804,489,48680,99,,
21.07,0.0,0.97,1808,490,48748,99,,
21.49,0.0,0.99,1812,491,48853,99,,
21.4,0.0,0.97,1816,491,48917,99,,
21.26,0.0,0.93,1820,492,48986,99,,
21.3,0.0,0.93,1824,493,49104,99,,
21.01,0.0,0.88,1828,494,49164,99,,
21.25,0.0,0.91,1832,494,49246,99,,
21.52,0.0,0.93,1836,495,49348,99,,
22.4,0.0,0.99,1840,497,49492,99,,
22.49,0.0,0.99,1844,498,49578,99,,
22.06,0.0,0.96,1848,498,49635,99,,
21.77,0.0,0.92,1852,499,49705,99,,
22.53,0.0,0.98,1856,501,49855,99,,
22.43,0.0,0.96,1860,502,49941,99,,
,0.0,,,,50000,,15.0,0.25
22.83,0.0,1.01,1864,504,50069,99,,
23.03,0.0,1.06,1868,505,50173,99,,
23.19,0.0,1.09,1872,506,50256,99,,
23.74,0.0,1.14,1876,507,50387,99,,
23.59,0.0,1.09,1880,508,50461,99,,
23.08,0.0,1.04,1884,508,50524,99,,
23.3,0.0,1.01,1888,510,50659,99,,
23.37,0.0,1.03,1892,510,50725,99,,
23.7,0.0,1.09,1896,511,50851,99,,
23.08,0.0,1.04,1900,512,50909,99,,
22.85,0.0,1.01,1904,512,50965,99,,
22.92,0.0,1.03,1908,513,51040,99,,
22.86,0.0,1.02,1912,515,51139,99,,
23.21,0.0,1.07,1916,516,51238,99,,
23.14,0.0,1.05,1920,517,51300,99,,
23.25,0.0,1.03,1924,518,51429,99,,
23.37,0.0,1.06,1928,519,51501,99,,
23.58,0.0,1.12,1932,520,51604,99,,
24.06,0.0,1.15,1936,521,51754,99,,
23.57,0.0,1.13,1940,522,51849,99,,
23.47,0.0,1.12,1944,522,51925,99,,
23.73,0.0,1.13,1948,523,52008,99,,
24.38,0.0,1.17,1952,524,52143,99,,
24.43,0.0,1.18,1956,526,52298,99,,
24.25,0.0,1.16,1960,526,52366,99,,
23.92,0.0,1.12,1964,528,52461,99,,
23.94,0.0,1.12,1968,529,52567,99,,
23.72,0.0,1.11,1972,530,52628,99,,
23.28,0.0,1.07,1976,531,52715,99,,
23.3,0.0,1.09,1980,532,52791,99,,
23.37,0.0,1.12,1984,532,52861,99,,
23.33,0.0,1.15,1988,534,52992,99,,
23.86,0.0,1.19,1992,535,53111,99,,
23.36,0.0,1.12,1996,535,53187,99,,
23.49,0.0,1.14,2000,536,53258,99,,
23.9,0.0,1.19,2004,537,53355,99,,
24.06,0.0,1.17,2008,538,53446,99,,
